dist_id,district,adm,charter_status,ed_adm,ed_pct,high_pov_1,high_pov_2,el_adm,swd_total,swd_aut,swd_dd,swd_ed,swd_hi,swd_id,swd_md,swd_ohi,swd_oi,swd_sld,swd_sli,swd_tbi,swd_vi,swd_db,aig_enroll,sq_mi,current_pp,sparsity_23,el_pct,current_total
91A,Vance Charter School,944,Charter,339.701,0.36100000000000004,0,0,11,98,9,3,2,3,5,2,20,2,34,18,0,0,0,0,NA,11003.6,0,0.011652542372881356,10387398.4
91B,Henderson Collegiate,1277,Charter,877.9440000000001,0.6990000000000001,0,1,93,83,7,2,1,0,12,0,13,0,42,6,0,0,0,0,NA,12219.49,0,0.07282693813625685,15604288.73
92B,The Exploris School,440,Charter,113.004,0.258,0,0,9,80,16,3,0,0,0,0,25,0,24,10,1,1,0,0,NA,11262.96,0,0.020454545454545454,4955702.399999999
92D,Magellan Charter,409,Charter,16.36,0.04,0,0,9,40,6,0,0,0,0,0,15,0,14,5,0,0,0,0,NA,11162.279999999999,0,0.022004889975550123,4565372.52
92E,Sterling Montessori Academy,627,Charter,59.803,0.079,0,0,9,76,18,3,2,1,1,0,13,0,24,13,0,1,0,0,NA,11436.75,0,0.014354066985645933,7170842.25
92F,Franklin Academy,1639,Charter,150.328,0.092,0,0,9,78,13,1,0,0,1,0,22,0,11,28,0,2,0,0,NA,9108.619999999999,0,0.005491153142159854,14929028.179999998
92G,East Wake Academy,1231,Charter,242.55,0.198,0,0,25,113,22,3,2,0,6,0,19,0,46,14,1,0,0,48,NA,9528.58,0,0.020308692120227456,11729681.98
92K,Raleigh Charter High School,554,Charter,35.2,0.064,0,0,9,17,2,0,1,0,0,0,9,1,4,0,0,0,0,0,NA,10253.33,0,0.016245487364620937,5680344.82
92M,PreEminent Charter School,690,Charter,598.199,0.881,1,0,98,100,19,10,3,1,9,0,17,0,30,11,0,0,0,0,NA,10033.85,0,0.14202898550724638,6923356.5
92N,Quest Academy,144,Charter,5.76,0.04,0,0,0,16,0,0,0,0,0,0,9,0,4,3,0,0,0,0,NA,9515.630000000001,0,0,1370250.7200000002
92P,Southern Wake Academy,537,Charter,125.188,0.23800000000000002,0,0,12,130,29,0,0,1,5,0,52,0,42,0,1,0,0,56,NA,11150.29,0,0.0223463687150838,5987705.73
92R,Casa Esperanza Montessori,641,Charter,208.971,0.321,0,0,65,62,4,7,0,0,1,0,8,0,25,16,1,0,0,0,NA,12243.02,0,0.10140405616224649,7847775.82
92S,Endeavor Charter,782,Charter,78.67899999999999,0.10099999999999999,0,0,9,84,1,3,0,0,0,0,19,0,34,27,0,0,0,0,NA,10611.439999999999,0,0.011508951406649617,8298146.079999999
92T,Triangle Math and Science Academy,1324,Charter,142.56000000000003,0.10800000000000001,0,0,46,49,10,4,1,0,2,0,10,0,14,7,1,0,0,0,NA,11677.5,0,0.03474320241691843,15461010
92U,Longleaf School of the Arts,408,Charter,64.962,0.162,0,0,9,68,21,0,3,0,0,0,19,0,21,2,0,2,0,0,NA,10892.57,0,0.022058823529411766,4444168.56
92V,Wake Forest Charter Academy,732,Charter,341.76800000000003,0.47600000000000003,0,1,43,92,15,10,1,0,5,0,16,0,24,19,1,1,0,0,NA,9021.29,0,0.05874316939890711,6603584.28
92W,Cardinal Charter,701,Charter,285.65999999999997,0.414,0,1,59,80,12,11,2,0,6,0,11,0,16,21,1,0,0,0,NA,11564.89,0,0.08416547788873038,8106987.89
92Y,Envision Science Academy,741,Charter,108.92800000000001,0.14800000000000002,0,0,9,76,18,1,3,0,2,0,17,0,23,12,0,0,0,0,NA,10588.869999999999,0,0.012145748987854251,7846352.669999999
93A,Haliwa-Saponi Tribal School,142,Charter,117.97500000000001,0.8250000000000001,1,0,0,25,1,0,1,1,5,0,6,0,9,2,0,0,0,0,NA,12928.439999999999,0,0,1835838.4799999997
93J,RISE Southeast Raleigh Charter School,470,Charter,328.068,0.701,0,1,38,62,6,5,4,0,2,1,10,0,27,7,0,0,0,0,NA,17982.92,0,0.08085106382978724,8451972.399999999
93L,Central Wake Charter High School,263,Charter,173.97800000000004,0.6020000000000001,0,1,26,53,0,0,4,0,1,0,18,0,30,0,0,0,0,0,NA,12591.24,0,0.09885931558935361,3311496.12
93M,Peak Charter Academy,769,Charter,152.63299999999998,0.19899999999999998,0,0,66,78,16,12,1,0,2,1,10,0,14,22,0,0,0,0,NA,8243.27,0,0.0858257477243173,6339074.63
93N,Pine Springs Preparatory Academy,1260,Charter,109.27199999999999,0.087,0,0,9,73,8,5,1,1,1,0,6,0,38,13,0,0,0,0,NA,10412.460000000001,0,0.007142857142857143,13119699.600000001
93P,Rolesville Charter Academy,738,Charter,399.79900000000004,0.541,0,1,41,91,12,3,3,1,4,0,16,0,33,19,0,0,0,0,NA,9784.73,0,0.05555555555555555,7221130.739999999
93Q,Carolina Charter Academy: CFA,799,Charter,213.99399999999997,0.27399999999999997,0,0,27,50,2,4,3,1,2,0,8,0,20,9,1,0,0,0,NA,8453.65,0,0.03379224030037547,6754466.35
93R,Raleigh Oak Charter School,269,Charter,72.988,0.284,0,0,9,53,20,1,2,0,0,0,8,0,19,2,0,1,0,0,NA,13609.74,0,0.03345724907063197,3661020.06
93T,Cardinal Charter Academy at Wendell Falls,588,Charter,318.09499999999997,0.563,0,1,9,61,13,10,1,0,6,0,8,0,13,10,0,0,0,0,NA,11694.95,0,0.015306122448979591,6876630.600000001
93V,Doral Academy North Carolina,452,Charter,127.14300000000001,0.277,0,0,0,49,9,6,0,0,0,0,10,0,10,14,0,0,0,0,NA,8945.75,0,0,4043479
93Y,The Math and Science Academy (TMSA) Apex,683,Charter,37.967999999999996,0.055999999999999994,0,0,0,28,7,5,0,0,0,0,2,0,3,11,0,0,0,0,NA,9764.599999999999,0,0,6669221.799999999
94A,Pocosin Innovative Charter,258,Charter,103.068,0.409,0,1,9,21,1,5,0,0,1,0,1,0,9,4,0,0,0,0,NA,14040.720000000001,0,0.03488372093023256,3622505.7600000002
95A,Two Rivers Community School,161,Charter,62.964000000000006,0.396,0,0,0,24,1,1,1,0,0,0,3,0,12,6,0,0,0,0,NA,10597.74,0,0,1706236.14
96C,Dillard Academy,245,Charter,211.106,0.887,1,0,0,15,0,0,1,1,0,0,3,0,3,7,0,0,0,0,NA,9531.29,0,0,2335166.0500000003
96F,Wayne Preparatory,901,Charter,476.87500000000006,0.545,0,1,9,172,23,9,2,3,8,1,37,0,63,24,1,1,0,0,NA,9909.81,0,0.009988901220865706,8928738.809999999
96G,Wayne STEM Preparatory,172,Charter,109.998,0.679,0,1,0,15,1,7,0,0,0,0,4,0,1,2,0,0,0,0,NA,10795.15,0,0,1856765.8
98A,Sallie B Howard School,1204,Charter,749.844,0.636,0,1,186,94,14,7,2,0,26,0,15,1,24,5,0,0,0,0,NA,11361.52,0,0.15448504983388706,13679270.08
98B,Wilson Preparatory Academy,722,Charter,463.84200000000004,0.657,0,1,10,74,7,3,1,1,8,0,15,0,30,9,0,0,0,0,NA,9737.8,0,0.013850415512465374,7030691.6
34Z,Appalachian State U Academy Middle Fork,278,Charter,192.09599999999998,0.696,0,1,79,56,5,11,0,0,1,0,5,1,12,21,0,0,0,0,NA,13680.8,0,0.2841726618705036,3803262.4
41Z,Aggie Academy,81,Charter,43.983000000000004,0.543,0,1,0,9,0,0,0,0,0,0,1,0,3,5,0,0,0,0,NA,25243.91,0,0,2044756.71
50Z,Catamount School,57,Charter,33.003,0.579,0,1,0,13,4,0,1,0,1,0,3,0,4,0,0,0,0,0,NA,18943.510000000002,0,0,1079780.07
60Z,Niner University Elementary School,130,Charter,112.06000000000002,0.8620000000000001,1,0,9,33,6,4,0,0,4,0,2,1,10,6,0,0,0,0,NA,19431.379999999997,0,0.06923076923076923,2526079.3999999994
65Z,D.C. Virgo Preparatory Academy,188,Charter,165.96,0.922,1,0,9,48,3,3,0,1,1,0,15,0,16,8,0,1,0,0,NA,15794.58,0,0.047872340425531915,2969381.04
73Z,Carolina Community Academy,67,Charter,65.03,0.929,1,0,0,7,1,4,0,0,0,0,0,0,0,2,0,0,0,0,NA,21753.96,0,0,1457515.3199999998
74Z,East Carolina Community School,116,Charter,103.96000000000001,0.904,1,0,9,27,2,1,0,0,4,0,1,0,14,5,0,0,0,0,NA,14845.439999999999,0,0.07758620689655173,1722071.0399999998
86Z,Appalachian State Univ Academy at Elkin,73,Charter,45.99,0.657,0,1,0,17,1,2,0,0,1,0,1,0,2,10,0,0,0,0,NA,20873.9,0,0,1523794.7000000002
94Z,Northeast Regional School - Biotech/Agri,122,Charter,56.022999999999996,0.46299999999999997,0,1,9,6,0,0,0,0,0,0,1,0,5,0,0,0,0,0,NA,15400.3,0,0.07377049180327869,1878836.5999999999
